num_windows,area,orientation,avg_temp,material,efficiency_score
4,161,N,20,brick,100
5,183,N,10,glass,0
3,467,N,28,concrete,99
5,316,N,30,brick,99
5,441,E,13,glass,0
2,496,E,28,wood,99
3,286,W,35,concrete,99
3,118,S,30,wood,99
3,276,E,20,glass,100
5,199,E,17,brick,94
4,495,S,20,brick,100
3,332,E,13,glass,0
5,175,N,26,brick,99
2,364,N,16,concrete,70
4,383,S,17,glass,0
2,305,W,12,wood,93
4,322,W,31,glass,99
5,483,S,11,concrete,13
1,151,S,32,concrete,99
4,438,N,24,glass,100
2,466,W,33,glass,99
5,243,E,31,brick,99
4,472,N,31,concrete,99
1,168,S,14,glass,0
1,198,W,33,glass,99
3,495,E,10,concrete,1
3,124,E,35,glass,99
2,478,N,13,brick,66
4,152,W,24,concrete,100
4,250,W,29,brick,99
3,243,S,28,brick,99
4,156,W,12,brick,87
4,138,W,29,brick,99
1,208,N,20,concrete,100
3,280,W,26,brick,99
5,141,E,22,brick,100
3,285,N,20,glass,100
5,497,N,11,concrete,10
1,322,S,18,concrete,87
2,221,W,35,wood,99
4,232,S,11,concrete,58
1,262,E,30,concrete,99
4,314,N,18,wood,98
2,320,N,18,concrete,87
2,334,N,17,concrete,79
1,430,E,26,concrete,99
2,245,E,10,concrete,51
5,338,S,34,wood,99
2,175,S,20,concrete,100
4,108,S,17,concrete,93
4,173,W,19,wood,99
4,500,N,34,glass,99
4,352,N,16,brick,85
5,329,S,12,glass,0
3,106,N,12,wood,97
1,273,S,27,brick,99
4,240,W,14,wood,96
2,267,W,21,wood,100
4,269,E,21,concrete,100
2,492,W,28,brick,99
2,382,S,15,concrete,61
4,221,W,11,brick,80
5,293,E,21,wood,100
2,104,N,28,wood,99
2,128,S,14,glass,23
4,264,N,21,brick,100
2,438,E,26,concrete,99
2,235,E,26,glass,99
4,464,E,19,glass,53
4,420,N,34,glass,99
1,441,N,32,concrete,99
5,244,N,26,glass,99
5,426,N,24,concrete,100
2,316,E,21,glass,100
5,400,E,25,concrete,100
2,231,S,33,wood,99
1,391,S,28,wood,99
4,169,N,17,wood,98
4,351,W,30,wood,99
4,374,W,26,wood,99
5,463,E,32,glass,99
1,281,E,14,glass,0
5,266,E,31,glass,99
5,190,S,25,concrete,100
1,301,S,15,concrete,69
1,445,E,17,concrete,73
1,118,E,34,concrete,99
1,138,E,27,wood,99
4,225,W,34,wood,99
3,272,S,21,wood,100
3,240,W,24,brick,100
1,341,W,35,glass,99
3,319,E,18,concrete,87
3,225,E,22,concrete,100
1,157,N,35,wood,99
3,247,N,24,concrete,100
5,416,W,19,concrete,91
2,482,S,25,glass,100
2,460,E,16,wood,95
1,100,E,26,glass,99
4,486,W,32,brick,99
1,447,N,35,brick,99
4,289,S,30,brick,99
2,290,N,31,wood,99
1,468,N,35,concrete,99
5,411,N,16,wood,95
3,216,N,23,wood,100
4,233,E,24,concrete,100
3,157,E,30,glass,99
3,143,N,16,brick,94
1,272,S,18,glass,45
3,259,W,28,brick,99
5,272,S,25,wood,100
3,416,S,17,brick,87
1,402,S,27,wood,99
5,248,N,32,glass,99
2,179,E,27,wood,99
3,473,S,29,glass,99
1,312,N,16,concrete,75
2,302,S,12,concrete,51
2,351,S,27,concrete,99
4,328,N,19,wood,99
5,263,E,16,concrete,78
3,326,E,26,brick,99
1,246,W,23,glass,100
4,119,N,33,glass,99
5,146,W,12,brick,88
4,332,W,21,wood,100
5,404,W,22,wood,100
5,113,E,11,glass,0
3,242,N,12,concrete,61
5,100,W,14,wood,98
4,472,N,20,wood,100
5,153,N,17,brick,95
3,473,E,35,brick,99
3,358,W,32,concrete,99
4,243,W,32,wood,99
2,111,N,21,wood,100
2,429,S,16,brick,82
5,323,E,24,wood,100
1,371,E,33,glass,99
5,457,E,26,brick,99
4,255,E,13,concrete,64
4,472,W,31,brick,99
4,107,W,34,wood,99
4,221,S,22,concrete,100
4,447,E,27,brick,99
3,263,E,10,glass,0
2,189,N,25,glass,100
4,235,W,22,brick,100
1,285,E,19,glass,71
1,415,S,21,glass,100
1,277,S,11,glass,0
1,127,W,32,concrete,99
3,319,S,12,glass,0
1,456,S,19,glass,54
4,140,W,11,glass,0
5,327,E,32,concrete,99
1,291,E,22,brick,100
3,244,S,22,wood,100
3,300,S,27,glass,99
1,311,E,12,brick,75
5,319,W,16,glass,0
1,339,S,23,concrete,100
3,496,N,29,brick,99
2,145,W,26,concrete,99
4,134,S,30,glass,99
3,352,S,21,glass,100
1,489,N,34,concrete,99
4,181,N,25,wood,100
1,470,E,33,concrete,99
1,355,W,21,glass,100
2,296,W,24,concrete,100
4,402,E,34,wood,99
4,109,W,19,concrete,97
2,411,W,34,wood,99
3,385,W,16,wood,96
